study_hours,attendance,internal_marks,previous_score,final_score,pass_fail
7,93,52,38,64.03916488437012,1
8,79,55,63,69.86686586912728,1
1,87,97,75,63.22971900910574,1
6,83,84,33,64.81015216782568,1
8,61,35,59,61.94133367025423,1
5,68,64,32,49.092796886707035,1
4,86,51,43,61.2271592957939,1
2,93,72,89,71.03763228769186,1
6,98,44,74,63.82969226566455,1
6,66,89,63,66.1806771706348,1
1,59,41,74,31.823970058222933,0
9,98,78,90,81.74293063757887,1
6,96,71,45,71.14955746441437,1
3,61,67,95,61.876709294503264,1
4,65,74,69,63.46826782653044,1
4,73,64,46,45.77210182337919,1
3,68,59,63,50.92092189948668,1
3,57,59,45,53.936364031410406,1
3,80,35,89,52.81986297340323,1
4,70,96,95,67.43852632688007,1
7,66,36,95,63.4419883457855,1
4,72,81,42,55.24491290817375,1
9,86,43,85,75.76839529972698,1
1,65,44,60,41.30272689443858,1
8,55,50,63,65.31648332041145,1
7,57,64,68,59.11038186617443,1
2,74,95,96,66.2564171566745,1
8,67,31,37,59.55217170699554,1
1,74,64,84,47.02859972782259,1
9,61,49,56,60.084439919800104,1
9,64,39,82,68.89648654996033,1
2,75,54,68,52.23364919541896,1
7,90,95,94,83.85575078628615,1
3,94,54,46,51.80783558680575,1
7,75,83,59,75.36612780777821,1
9,96,62,82,85.44817500879934,1
4,81,65,42,50.75389167355121,1
1,59,43,50,39.52159760313975,0
2,65,94,48,64.36008000002862,1
1,56,83,82,54.920539693194335,1
5,66,81,48,56.700804231057404,1
5,72,32,86,50.56954045586392,1
7,75,70,54,66.99631279344068,1
9,70,35,60,68.6792365243381,1
9,71,54,84,73.99622075076688,1
3,56,42,52,44.14615989952964,1
3,63,37,61,39.91829158913099,0
3,64,50,91,59.915588164882735,1
4,56,97,39,54.37170714417322,1
8,58,54,83,65.87751757864184,1
6,97,97,81,85.84957431023147,1
8,57,74,49,57.20284250840033,1
1,99,89,61,62.56980574842854,1
8,72,41,43,54.10463216804109,1
4,78,61,79,61.78274699454557,1
1,67,42,57,38.639721961440316,0
8,80,60,82,84.92917412674245,1
4,79,49,53,51.13439405400047,1
6,88,47,51,69.11325686441671,1
8,84,89,59,82.23476145591687,1
4,67,92,92,67.39270514635136,1
3,91,35,33,45.95405462629879,1
9,88,61,88,78.97795126831095,1
3,66,72,37,52.41078745370616,1
9,63,31,41,53.53054506283366,1
2,80,89,60,69.15088816672979,1
2,73,52,63,53.42699045398363,1
2,84,60,78,56.558907840807954,1
6,93,34,86,72.64557384034767,1
3,94,63,55,58.07139622041424,1
9,83,39,47,70.18812482430583,1
4,52,31,67,45.291502937612115,1
1,86,40,79,49.969437974052894,1
4,92,79,37,61.0928060952861,1
1,89,60,70,53.27650676936968,1
5,75,85,35,63.352659301939994,1
4,72,38,98,54.05134083755803,1
8,93,50,73,70.19465666538457,1
8,88,57,93,76.21622491756915,1
7,64,91,58,73.84855508401147,1
3,98,36,57,50.64710490248266,1
1,53,45,40,40.96516266912854,1
1,78,33,94,51.5355915948982,1
3,71,33,48,41.71836221987314,1
6,74,69,38,68.0089194872597,1
7,62,46,56,67.76510311787729,1
6,67,81,63,58.08086852538943,1
6,82,81,73,77.9614504253314,1
6,65,65,97,66.43507901334252,1
3,94,67,44,60.7037401066165,1
6,91,79,80,82.09118970323216,1
8,93,92,42,74.21503702744725,1
2,51,92,78,50.1383645049212,1
5,84,91,99,83.07717044107933,1
1,91,36,85,49.67701241241806,1
1,83,56,80,44.05780623048686,1
5,79,43,66,69.54782252731411,1
3,62,34,46,43.922097061282756,1
4,62,84,87,70.35050020062576,1
3,67,31,58,50.12908876281024,1
1,81,91,62,55.99588023576749,1
1,81,50,89,52.652270560443384,1
5,84,50,84,57.00339043110118,1
6,88,39,39,52.06025776357407,1
3,95,87,76,71.22830000234619,1
9,78,68,52,65.07357666433774,1
5,98,34,50,51.618552271609595,1
8,78,94,42,71.5603302003114,1
1,93,42,62,47.31046122810173,1
5,65,82,53,66.07350630832674,1
3,93,74,40,61.51076402188228,1
1,96,61,46,54.69408322389076,1
4,59,65,97,69.56058423286186,1
5,79,89,76,75.73622726841704,1
7,74,40,54,68.03667949447207,1
1,88,92,50,58.797512606323416,1
3,69,50,41,45.133394228747264,1
2,54,81,66,57.336536816800205,1
9,50,84,71,75.31794412503706,1
6,79,55,46,68.76282364387525,1
3,98,97,77,78.75491736567606,1
8,52,63,57,68.45139072099758,1
8,94,81,70,81.75709672020675,1
2,63,81,76,56.062614142925696,1
6,79,58,47,64.1066250228388,1
7,99,67,42,63.664512740765204,1
2,53,71,42,53.97181766720511,1
2,67,50,60,45.51181647307313,1
1,86,71,31,49.225533666203646,1
8,74,42,45,55.851994619033555,1
1,97,93,38,61.51493131559611,1
9,50,46,67,61.93129193580836,1
6,95,38,83,68.2461439515255,1
7,64,70,85,75.58696734488694,1
7,58,30,74,53.161839432057306,1
3,64,31,63,38.08235439543003,0
2,98,89,38,67.55949958272272,1
9,73,77,37,71.13850482985458,1
8,53,58,36,60.3242440802282,1
7,61,39,65,60.32732262323371,1
9,86,87,47,73.4314993505089,1
4,86,89,32,64.61333068409944,1
4,92,50,57,57.29563268077319,1
1,55,57,99,47.682346511478045,1
8,88,63,73,69.31732007581135,1
3,95,37,50,52.12942773978635,1
7,73,88,57,79.0385600409744,1
2,60,78,83,58.892952586964014,1
2,62,46,83,41.62767329075156,1
7,83,89,94,77.81333591412634,1
6,74,74,50,62.83938145337973,1
3,56,98,42,65.82309870580374,1
9,53,61,86,71.86624668950562,1
6,57,73,78,64.557155386009,1
6,69,94,83,68.23257600161942,1
1,78,37,39,34.21657604944944,0
4,94,72,82,62.63531823004585,1
6,95,30,73,55.584100845386004,1
6,59,80,76,69.59975340079372,1
5,92,53,82,63.69417897194412,1
1,83,53,75,58.99747226335673,1
8,75,46,42,66.59001686353739,1
5,90,34,66,53.35558031094831,1
5,98,49,53,55.315910791297426,1
7,52,50,31,59.51320967832096,1
4,55,87,43,66.00021244741741,1
6,54,60,39,43.628758782272335,1
4,54,40,64,48.0642881198585,1
3,96,81,54,62.04060846051636,1
7,72,44,32,58.245600700299676,1
8,98,36,46,73.31334062080752,1
4,58,57,41,46.479714903361014,1
2,84,80,83,53.09650742668043,1
3,69,87,53,62.39503850074632,1
1,98,34,58,51.34982034302101,1
8,91,34,72,65.28120109240113,1
3,84,37,54,44.174812599301696,1
7,99,93,89,84.31370297311149,1
5,67,39,94,63.15102683565617,1
5,66,67,57,57.42769529357509,1
7,73,37,45,57.34380150171423,1
9,52,54,76,68.9390145786997,1
5,81,95,87,76.72310193788618,1
1,84,79,56,58.206461633761165,1
1,87,96,82,63.20710050067903,1
2,62,78,71,53.847067199088606,1
6,96,65,88,78.28801424999878,1
9,74,97,76,81.16537337915673,1
8,58,70,63,64.79889904588836,1
5,53,91,66,59.79842854328204,1
1,63,39,35,38.54505456638276,0
7,86,50,36,59.87381515959367,1
5,83,65,54,55.33192426960467,1
6,60,41,62,58.969042811545336,1
7,90,31,84,62.32228919212282,1
3,52,42,87,45.04160960581558,1
3,77,82,36,55.22160720561524,1
5,78,61,86,73.49361804733947,1
6,58,45,41,49.325189017517154,1
9,52,61,45,67.57669432057793,1
5,74,61,72,66.13540010225476,1
1,83,40,36,41.016366490032034,1
4,61,39,80,58.255358248371316,1
5,91,44,61,55.064419976838614,1
5,58,46,37,42.58332578474832,1
7,64,69,74,63.985166719875025,1
4,89,47,88,60.77765792350103,1
1,74,84,33,44.864766710797355,1
5,54,54,96,61.93770455932665,1
7,60,88,58,71.38494209862446,1
6,83,51,58,66.5928665159302,1
5,73,59,57,60.1557215411802,1
4,64,73,73,59.21924072069277,1
2,87,61,33,50.354246022163416,1
4,57,80,38,49.849029900510295,1
3,54,75,34,48.909296559878406,1
1,97,50,85,55.99700616797791,1
8,75,61,79,73.74658799075063,1
5,67,68,44,59.675325474679916,1
4,55,41,61,44.27976992143604,1
8,86,76,57,81.16015701404758,1
7,97,47,51,73.81084474697853,1
2,62,50,46,34.58661927570703,0
1,77,42,88,42.52201002022876,1
4,54,50,86,55.215415040121925,1
8,62,37,55,57.21724509723563,1
2,66,75,54,61.98206202886391,1
3,99,36,39,48.49892161712231,1
1,89,52,74,58.16272626862979,1
1,94,51,40,34.854380567732,0
3,81,51,82,60.97084741666177,1
5,78,58,97,63.822415903708404,1
3,52,42,57,39.742287151901714,0
1,89,31,94,47.658209867939384,1
1,83,58,78,45.47708180134454,1
8,89,81,76,83.51392762660926,1
2,76,56,81,55.153574833583974,1
3,62,79,83,63.03096124093635,1
2,94,52,89,62.635155110664535,1
3,82,73,86,72.07391023097077,1
7,55,51,76,60.681444754562264,1
1,73,72,60,53.58675319868237,1
8,68,66,75,73.8649410416749,1
2,65,90,55,58.888072531644696,1
3,89,85,34,61.062988322329915,1
9,77,32,81,76.1525167228242,1
7,82,92,83,79.30161565755353,1
4,97,48,62,50.57132048398159,1
5,90,52,79,60.91063115692057,1
2,62,58,67,52.98633466767702,1
8,92,59,56,71.4166475432359,1
4,94,68,44,57.66200329752502,1
9,74,54,90,70.61751365795179,1
5,91,37,50,55.40643060865267,1
9,85,87,75,88.32253137636904,1
4,76,45,98,61.82936027548015,1
5,87,30,35,47.133348344225276,1
9,56,34,67,62.5332064214873,1
8,54,32,91,63.30421483278707,1
3,92,94,91,74.74848465608831,1
1,94,33,75,40.7784752449044,1
3,80,93,42,62.28663175307439,1
4,72,39,32,42.29701765766902,1
2,91,50,35,51.403093030048794,1
1,59,75,37,45.364593208751366,1
7,81,56,73,72.77739610911445,1
8,92,95,62,81.79109306475125,1
7,79,70,79,72.27143081194271,1
5,88,42,40,60.67125623128166,1
1,80,38,57,43.98167594207754,1
7,67,65,99,70.12742733797131,1
7,85,87,70,82.58487219310237,1
9,51,83,45,68.43347633286064,1
3,63,41,97,54.42849068905761,1
9,62,43,77,76.88337315429703,1
1,78,63,85,47.343588061809726,1
1,61,82,93,57.52109039116732,1
4,88,49,88,63.94135820451015,1
9,51,45,91,72.72349167332337,1
6,81,99,40,65.69383046319564,1
3,62,85,47,48.62104865712491,1
1,95,87,48,63.15374675995213,1
4,76,33,84,50.29792571598082,1
9,98,33,55,63.68858746001342,1
3,90,49,35,56.451248363860834,1
9,66,39,33,58.8485115736591,1
7,89,53,58,66.68119113840787,1
4,80,55,88,61.20100277424234,1
3,83,66,46,48.48008966628416,1
5,73,83,72,72.27848474697194,1
5,94,50,95,69.84725260962811,1
3,84,67,63,59.34345662669716,1
9,97,75,37,75.71838480361872,1
4,55,33,42,39.83840175330856,0
5,68,89,37,67.26241694773707,1
4,79,86,94,71.69353468396953,1
5,56,74,72,62.47969480733056,1
7,59,49,68,63.749465774418866,1
9,90,46,88,77.43980465340194,1
7,81,33,73,69.9113802877022,1
5,83,43,38,43.29316611263348,1
7,77,32,66,60.69953719183632,1
5,64,87,65,63.37197109763916,1
3,79,84,57,56.68956732622535,1
7,86,33,71,60.01467896977827,1
2,78,53,72,52.17339704240881,1
9,71,63,71,74.79534537961705,1
1,53,59,95,42.71346892160753,1
6,69,48,84,60.2945808516109,1
7,81,60,77,72.00610775738231,1
8,85,89,51,73.51534774608173,1
9,99,89,56,79.12608047641743,1
2,53,48,96,38.91933846253528,0
2,76,78,42,49.68403275812321,1
5,66,92,74,64.85185400524593,1
5,61,51,39,45.38033558444971,1
6,71,53,38,54.340898483601734,1
3,66,59,83,53.50085561728552,1
8,59,87,56,67.26881053070346,1
1,50,60,63,33.02079217383387,0
6,71,93,30,67.61155652573821,1
4,75,48,61,57.36413606904237,1
1,67,77,96,56.71627510502813,1
7,99,74,49,71.4711215177286,1
9,63,84,64,77.61405257843062,1
4,96,84,46,73.49391788306127,1
4,78,47,47,43.261461030871146,1
6,61,92,74,70.52755137063714,1
3,85,76,82,56.59013517933641,1
6,84,86,97,81.81159229367779,1
7,61,74,94,73.48020803105995,1
3,56,62,30,45.81496056468038,1
7,78,46,87,68.56561281295538,1
3,60,99,55,66.65354126851759,1
2,82,33,49,44.79066482284234,1
4,55,49,39,49.65253978830044,1
8,96,76,88,78.27232655051527,1
9,64,44,70,72.96585432487572,1
7,81,99,34,70.088186302555,1
1,60,76,94,53.27565228688009,1
3,72,38,46,45.35421288676498,1
9,75,45,51,67.20959131524639,1
1,83,98,70,57.640715988837606,1
9,95,90,97,91.53360354113052,1
8,83,39,98,79.34117658434738,1
1,78,79,40,42.958317192329524,1
6,53,32,85,62.62609620506363,1
5,66,99,80,72.69150774291755,1
6,84,80,50,57.11122583282423,1
5,62,48,55,45.966341332585465,1
6,90,71,48,62.08261231132404,1
5,88,64,89,66.48035349608628,1
5,64,75,76,64.97643370687331,1
4,78,55,55,41.582599351192144,1
3,78,98,69,68.73402196238827,1
3,60,93,34,50.424547458375585,1
4,81,66,50,64.9526128580053,1
9,51,78,33,65.84911639628012,1
2,96,50,52,55.31423085866365,1
9,63,93,44,81.85174489957146,1
1,69,34,37,39.81636621733108,0
1,71,99,70,58.06796628518758,1
5,60,33,48,43.60399921139338,1
6,76,68,75,67.47513350355842,1
6,52,64,57,62.18118687689462,1
3,66,30,97,48.046523651229194,1
7,93,53,44,63.703687632048755,1
9,77,86,66,82.76796908169726,1
8,78,99,30,70.77554036976066,1
6,70,70,96,67.35945855835442,1
8,96,83,53,77.90868059298003,1
5,65,75,56,61.57089407475821,1
8,86,89,69,83.86942740000822,1
4,69,89,92,74.25943287475779,1
8,55,86,90,73.30468589714175,1
2,68,60,65,46.53957534028218,1
5,54,53,53,47.4462385621845,1
9,52,65,53,74.56223700795711,1
4,50,59,33,45.698647048987326,1
6,87,53,96,70.5806464762251,1
1,64,59,63,46.388871820067564,1
9,83,36,86,68.0216499314118,1
1,84,64,78,62.42134759473015,1
5,98,84,82,78.25513327409364,1
4,74,43,52,50.29795264888975,1
3,73,39,98,49.37371789424717,1
6,61,45,82,54.290337541718785,1
2,67,83,91,60.955462341971156,1
3,64,99,70,62.00004103214085,1
5,93,73,86,67.36277827226725,1
9,65,74,89,78.14520990214223,1
2,76,85,83,62.21785985862056,1
8,57,86,99,81.70892710230135,1
2,95,50,86,54.68040264312869,1
5,74,97,39,61.661996526699845,1
7,66,79,69,66.83539557004377,1
8,78,62,36,71.46486364613095,1
1,57,36,67,32.34121156819129,0
6,64,99,90,80.31591149145635,1
1,76,44,32,40.39773164887198,1
2,95,61,80,58.69362262082165,1
1,99,49,76,61.53914529202589,1
5,56,44,97,61.30859496513851,1
9,52,77,67,83.11451524152326,1
6,78,50,65,58.34467999042564,1
1,93,71,70,53.730272950532914,1
1,73,55,98,56.33768579340008,1
2,52,43,42,36.39267181340398,0
9,69,86,87,92.42832712446008,1
3,95,66,79,65.30850191815468,1
1,64,87,59,48.47712890071642,1
5,74,50,91,54.31591795727987,1
7,79,98,54,76.60880703828366,1
6,63,32,56,50.95438435233384,1
1,56,66,80,51.56882961654194,1
5,66,78,86,74.85345286877951,1
5,93,48,76,68.59556651996964,1
6,69,41,68,54.80549483831784,1
3,85,90,45,55.53090299097789,1
5,58,70,51,51.62939432495465,1
7,87,62,83,69.9159914733931,1
5,97,79,50,66.26634225980492,1
5,71,97,45,68.82531069482583,1
5,51,62,88,57.3951620155201,1
3,73,53,60,52.901959855566574,1
1,57,90,71,57.41020072929526,1
5,60,90,61,66.91671941297945,1
9,62,57,88,68.45688501493652,1
1,66,87,63,57.239133626179786,1
3,57,72,38,60.00634814383362,1
4,70,70,40,56.22948413456452,1
1,67,68,39,29.834624496743647,0
1,79,78,46,57.60439786023452,1
8,67,46,97,67.08626111650307,1
2,95,99,77,81.42856345247847,1
8,96,99,81,89.68181725682982,1
7,80,94,54,67.57649653007087,1
2,87,34,50,33.276512550206235,0
6,81,31,94,69.9987038133794,1
6,60,51,92,69.22952492958636,1
3,94,86,80,80.73009442883344,1
2,74,95,65,62.354622427867774,1
1,82,45,95,51.617350583101604,1
6,87,80,44,66.28640603920722,1
5,90,68,68,63.7085487937039,1
9,57,69,99,76.93785222771092,1
1,60,67,30,42.187316661620144,1
7,71,89,52,68.0804960654395,1
5,73,88,68,61.253553265630075,1
5,90,39,86,62.699383170070895,1
2,66,93,63,55.369022006532845,1
3,61,92,70,46.60281137529965,1
7,95,78,42,74.56283695328506,1
6,81,93,99,76.35970480941486,1
2,64,61,35,47.40894727345368,1
6,65,36,81,61.18924053257991,1
2,71,50,32,43.017950057614165,1
2,77,49,92,66.98408920178248,1
2,69,55,78,51.20974075013811,1
3,82,97,76,68.27180216250706,1
2,59,44,84,51.21836210708458,1
4,89,43,93,61.02276318943104,1
9,81,56,94,84.60246768697004,1
6,99,69,96,71.35597046212239,1
1,82,87,44,48.0391277626783,1
8,51,57,61,67.32904745663109,1
7,82,55,97,67.475945303307,1
3,82,92,47,65.44549303221358,1
1,90,95,72,65.75001423105182,1
5,62,54,64,52.927558569861674,1
4,79,32,87,56.635850801167166,1
8,82,73,62,68.52703777107881,1
1,62,71,43,40.300500368681504,1
1,75,35,63,39.91406130793967,0
4,71,68,90,64.9946390953611,1
8,88,81,33,70.9818073150607,1
5,51,52,88,60.56557981936556,1
2,87,79,58,60.642332075241455,1
6,88,72,35,71.84683404174072,1
5,75,48,78,59.52357326427498,1
2,95,98,69,74.17281715592064,1
3,99,80,94,76.20362756446946,1
9,64,40,98,82.86988641646575,1
7,83,41,56,60.46370990048863,1
7,91,37,35,55.19820639273506,1
6,93,53,42,67.18847111121866,1
8,98,70,93,85.1271628587063,1
4,89,65,91,73.9082960839195,1
8,60,84,48,74.38399398994751,1
4,52,38,72,37.66618954300252,0
8,55,76,49,69.48160888515591,1
9,58,44,97,72.75607948975745,1
3,55,77,73,58.36553451231981,1
3,58,71,52,51.63878472938309,1
2,88,89,31,48.53928236102836,1
3,80,99,51,69.27088458619163,1
3,81,41,86,56.568842140467474,1
5,90,31,36,55.00978348698712,1
5,99,36,85,54.90622237862373,1
2,61,32,96,49.53567244772635,1
6,57,32,45,46.826703312267185,1
5,57,56,80,59.91894004962765,1
6,99,69,41,65.58420182909555,1
1,77,62,82,56.118039637400656,1
5,69,30,34,43.785634395042095,1
9,96,37,56,63.24042537472155,1
2,56,61,41,44.13212709393096,1
1,60,77,46,46.2291273143225,1
9,69,33,35,57.28303189435558,1
9,65,99,34,60.560942619799285,1
9,53,48,86,72.61318041784352,1
6,55,61,57,57.12668191326609,1
8,71,38,98,62.45923212990867,1
1,75,41,88,52.51281758424071,1
4,52,40,62,49.98182863876465,1
1,90,75,91,60.063399018625724,1
8,91,45,79,65.73915310239991,1
1,63,30,48,35.09015367339686,0
3,60,92,98,68.81553042293804,1
4,67,50,95,64.0216714149589,1
8,61,59,76,66.88132242569756,1
6,72,42,68,64.57461067432499,1
7,61,63,97,68.79873498332117,1
8,62,33,62,51.970841077287886,1
2,74,57,42,40.63858622261359,1
8,94,88,83,85.4879423043219,1
3,68,56,36,46.272427454706346,1
7,95,98,43,79.63930570375388,1
3,85,54,48,51.3481298444078,1
7,94,32,83,70.88659258032165,1
2,57,97,49,54.99452950768712,1
6,78,54,58,51.41861867564292,1
3,81,49,53,49.89451655767103,1
3,93,63,92,54.8661065611676,1
9,67,55,86,75.45695490498848,1
7,55,34,37,54.88596499492458,1
5,67,90,91,68.66887756858739,1
7,68,38,58,64.69278343195926,1
9,71,79,46,78.31415622364214,1
1,86,35,95,55.73240077707528,1
7,81,89,35,71.84781928217316,1
6,90,73,87,70.3361741212409,1
9,52,40,98,72.9040771390707,1
1,77,95,57,55.176995466158296,1
4,59,76,91,65.38942253051677,1
9,84,32,70,66.54324503598191,1
4,78,59,98,70.52347928398449,1
3,64,50,70,54.45163502961664,1
9,82,57,78,75.69717100843815,1
2,56,91,78,50.34196403229924,1
4,61,62,32,46.02386266735399,1
6,98,64,39,68.12111144742208,1
2,79,81,64,60.30055130523293,1
8,70,63,31,55.58389032793569,1
8,80,70,53,62.567060137655545,1
1,73,80,67,55.977545750787286,1
3,69,76,51,50.514714161421125,1
9,86,87,55,76.49601769581211,1
5,53,86,72,69.16303864391328,1
6,77,52,84,71.81119390207837,1
4,93,77,68,63.54648986481852,1
2,69,51,58,46.476198461939134,1
8,73,46,49,61.8287666700782,1
6,99,98,70,80.3789794765174,1
5,98,40,83,63.4029923807815,1
9,81,44,49,69.98249463920077,1
1,90,64,48,46.43037826635203,1
5,85,62,95,61.97361232741966,1
6,83,45,59,68.35004966801881,1
5,85,63,82,72.74710962245025,1
6,51,95,63,63.78181064375302,1
6,64,69,51,62.37816004387977,1
7,83,57,96,78.95351082293055,1
4,85,76,35,62.54521972263019,1
8,55,68,56,68.91006654964642,1
7,88,99,39,75.24886554204127,1
9,91,49,77,83.93651962530978,1
7,61,30,99,63.1042943622973,1
3,52,92,88,62.02520370339654,1
3,94,96,88,78.55537864422797,1
8,67,33,31,53.9802932097571,1
5,89,87,58,72.24898863626811,1
4,70,54,97,62.61574600795605,1
8,64,76,94,80.88387786883455,1
6,82,67,55,60.60771873300396,1
2,84,44,39,36.54446806414995,0
4,75,92,82,78.17066361616791,1
4,57,50,88,57.247922808945845,1
6,85,86,51,74.85423638704289,1
6,97,82,80,69.20120389911187,1
1,79,75,77,62.03341554357251,1
8,72,43,50,58.69257177322116,1
6,91,46,51,56.16890916595478,1
3,93,68,59,59.48313416184006,1
9,63,38,54,56.91009894728737,1
2,63,35,57,40.49134150887196,1
8,51,52,94,67.91830826492757,1
3,86,88,74,72.70197952616941,1
5,54,75,97,75.26672251069735,1
6,87,67,36,70.10757896420792,1
6,94,43,78,53.977425103019414,1
4,90,91,38,60.224165850783564,1
3,96,64,65,49.02556618088819,1
